FAULT_CODE,FIM_TASK,TASK_TITLE,MESSAGE_TEXT,ATA
36-00070,36-00-00-810-820,Maintenance Message 36-00070 - Fault Isolation,APU BLEED VALVE SIGNAL FROM APU BLEED VALVE DOES NOT AGREE WITH DPC-1 AND IASC-R (BLEED)[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00071,36-00-00-810-821,Maintenance Message 36-00071 - Fault Isolation,APU BLEED VALVE SIGNAL FROM APU BLEED VALVE DOES NOT AGREE WITH DPC-2 AND IASC-L (BLEED)[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00080,36-00-00-810-822,Maintenance Message 36-00080 - Fault Isolation,IASC-L (BLEED) HAS A PRSOV DISABLE DISCRETE OUTPUT ERROR[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00081,36-00-00-810-823,Maintenance Message 36-00081 - Fault Isolation,IASC-R (BLEED) HAS A PRSOV DISABLE DISCRETE OUTPUT ERROR[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00090,36-00-00-810-824,Maintenance Message 36-00090 - Fault Isolation,IASC-L (BLEED) HAS A BLEED LIGHT DISCRETE OUTPUT ERROR[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00091,36-00-00-810-825,Maintenance Message 36-00091 - Fault Isolation,IASC-R (BLEED) HAS A BLEED LIGHT DISCRETE OUTPUT ERROR[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00100,36-00-00-810-826,Maintenance Message 36-00100 - Fault Isolation,IASC-L (BLEED) HAS A BLEED INOP DISCRETE OUTPUT ERROR[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00101,36-00-00-810-827,Maintenance Message 36-00101 - Fault Isolation,IASC-R (BLEED) HAS A BLEED INOP DISCRETE OUTPUT ERROR[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00110,36-00-00-810-828,Maintenance Message 36-00110 - Fault Isolation,IASC-L (BLEED) HAS A HEALTH STATUS DISCRETE OUTPUT ERROR[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00111,36-00-00-810-829,Maintenance Message 36-00111 - Fault Isolation,IASC-R (BLEED) HAS A HEALTH STATUS DISCRETE OUTPUT ERROR[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00120,36-00-00-810-830,Maintenance Message 36-00120 - Fault Isolation,IASC-L (BLEED) HAS A WING ANTI-ICE INHIBIT DISCRETE OUTPUT ERROR[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00121,36-00-00-810-831,Maintenance Message 36-00121 - Fault Isolation,IASC-R (BLEED) HAS A WING ANTI-ICE INHIBIT DISCRETE OUTPUT ERROR[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00130,36-00-00-810-832,Maintenance Message 36-00130 - Fault Isolation,IASC-L (BLEED) HAS AN ENGINE ANTI-ICE INHIBIT DISCRETE OUTPUT ERROR[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00131,36-00-00-810-833,Maintenance Message 36-00131 - Fault Isolation,IASC-R (BLEED) HAS AN ENGINE ANTI-ICE INHIBIT DISCRETE OUTPUT ERROR[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00140,36-00-00-810-834,Maintenance Message 36-00140 - Fault Isolation,IASC-L (BLEED) PRESSURE INDICATION OUTPUT SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00141,36-00-00-810-835,Maintenance Message 36-00141 - Fault Isolation,IASC-R (BLEED) PRESSURE INDICATION OUTPUT SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00150,36-00-00-810-836,Maintenance Message 36-00150 - Fault Isolation,LEFT BLEED AIR SYSTEM OVER-TEMPERATURE SHUTDOWN HAS OCCURRED[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00151,36-00-00-810-837,Maintenance Message 36-00151 - Fault Isolation,RIGHT BLEED AIR SYSTEM OVER-TEMPERATURE SHUTDOWN HAS OCCURRED[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00160,36-00-00-810-838,Maintenance Message 36-00160 - Fault Isolation,LEFT BLEED AIR SYSTEM OVER-PRESSURE SHUTDOWN HAS OCCURRED[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00161,36-00-00-810-839,Maintenance Message 36-00161 - Fault Isolation,RIGHT BLEED AIR SYSTEM OVER-PRESSURE SHUTDOWN HAS OCCURRED[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00170,36-00-00-810-840,Maintenance Message 36-00170 - Fault Isolation,LEFT BLEED AIR SYSTEM UNDER-PRESSURE SHUTDOWN HAS OCCURRED[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00171,36-00-00-810-841,Maintenance Message 36-00171 - Fault Isolation,RIGHT BLEED AIR SYSTEM UNDER-PRESSURE SHUTDOWN HAS OCCURRED[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00180,36-00-00-810-842,Maintenance Message 36-00180 - Fault Isolation,LEFT BLEED AIR SYSTEM REVERSE FLOW PROTECTION SHUTDOWN HAS OCCURRED[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00181,36-00-00-810-843,Maintenance Message 36-00181 - Fault Isolation,RIGHT BLEED AIR SYSTEM REVERSE FLOW PROTECTION SHUTDOWN HAS OCCURRED[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00200,36-00-00-810-844,Maintenance Message 36-00200 - Fault Isolation,BLEED TRIP RELAY SIGNAL FROM ACAU-L DOES NOT AGREE WITH BLEED TRIP COMMAND[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00201,36-00-00-810-845,Maintenance Message 36-00201 - Fault Isolation,BLEED TRIP RELAY SIGNAL FROM ACAU-R DOES NOT AGREE WITH BLEED TRIP COMMAND[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-00210,36-00-00-810-846,Maintenance Message 36-00210 - Fault Isolation,BLEED SWITCH SIGNAL FROM P5-10 PANEL DOES NOT AGREE WITH DPC-1[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-00211,36-00-00-810-847,Maintenance Message 36-00211 - Fault Isolation,BLEED SWITCH SIGNAL FROM P5-10 PANEL DOES NOT AGREE WITH DPC-2[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-10010,36-10-00-810-819,Maintenance Message 36-10010 - Fault Isolation,IASC-L (BLEED) HAS AN INTERNAL FAULT,36
36-10011,36-10-00-810-820,Maintenance Message 36-10011 - Fault Isolation,IASC-R (BLEED) HAS AN INTERNAL FAULT,36
36-10020,36-00-00-810-850,Maintenance Message 36-10020 - Fault Isolation,IASC-L (BLEED) PROGRAM PINS ARE INCORRECT[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-10021,36-10-00-810-821,Maintenance Message 36-10021 - Fault Isolation,IASC-R (BLEED) PROGRAM PINS ARE INCORRECT[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-10030,36-10-00-810-822,Maintenance Message 36-10030 - Fault Isolation,IASC-L (BLEED) HAS NO INPUT FROM DPC-1 ON MDS-DPC GP 2 BUS OR DPC-1 DATA IS INVALID[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-10031,36-10-00-810-823,Maintenance Message 36-10031 - Fault Isolation,IASC-R (BLEED) HAS NO INPUT FROM DPC-2 ON MDS-DPC GP 2 BUS OR DPC-2 DATA IS INVALID[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-10050,36-10-00-810-801,Maintenance Message 36-10050 - Fault Isolation,IASC-L (BLEED) BACKUP POWER IS NOT AVAILABLE OR IASC-L HAS AN INTERNAL FAULT[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-10051,36-10-00-810-802,Maintenance Message 36-10051 - Fault Isolation,IASC-R (BLEED) BACKUP POWER IS NOT AVAILABLE OR IASC-R HAS AN INTERNAL FAULT[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-10060,36-10-00-810-803,Maintenance Message 36-10060 - Fault Isolation,LEFT BLEED BACKUP PROTECTIVE FUNCTION FAULT[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-10061,36-10-00-810-804,Maintenance Message 36-10061 - Fault Isolation,RIGHT BLEED BACKUP PROTECTIVE FUNCTION FAULT[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-10080,36-10-00-810-824,Maintenance Message 36-10080 - Fault Isolation,IASC-L (BLEED) HAS NO INPUT FROM IASC-R ON INTERCOMMUNICATION 1 BUS OR IASC-R DATA IS INVALID[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-10081,36-10-00-810-825,Maintenance Message 36-10081 - Fault Isolation,IASC-R (BLEED) HAS NO INPUT FROM IASC-L ON INTERCOMMUNICATION 1 BUS OR IASC-L DATA IS INVALID[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-10100,36-10-00-810-826,Maintenance Message 36-10100 - Fault Isolation,IASC-L (BLEED) HAS NO INPUT FROM IASC-R ON INTERCOMMUNICATION 2 BUS OR IASC-R DATA IS INVALID[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-10101,36-10-00-810-827,Maintenance Message 36-10101 - Fault Isolation,IASC-R (BLEED) HAS NO INPUT FROM IASC-L ON INTERCOMMUNICATION 2 BUS OR IASC-L DATA IS INVALID[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-10120,36-10-00-810-805,Maintenance Message 36-10120 - Fault Isolation,IASC-L (BLEED) HAS NO INPUT FROM IASC-L (AIR COND) ON INTERNAL BUS OR IASC-L DATA IS INVALID[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-10121,36-10-00-810-806,Maintenance Message 36-10121 - Fault Isolation,IASC-R (BLEED) HAS NO INPUT FROM IASC-R (AIR COND) ON INTERNAL BUS OR IASC-R DATA IS INVALID[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-10130,36-10-00-810-828,Maintenance Message 36-10130 - Fault Isolation,IASC-L (BLEED) HAS NO INPUT FROM ADIRU-L ON ADIRU L ARINC 429 BUS OR ADIRU-L AIR DATA IS INVALID[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-10131,36-10-00-810-829,Maintenance Message 36-10131 - Fault Isolation,IASC-R (BLEED) HAS NO INPUT FROM ADIRU-L ON ADIRU L ARINC 429 BUS OR ADIRU-L AIR DATA IS INVALID[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-10140,36-10-00-810-830,Maintenance Message 36-10140 - Fault Isolation,IASC-L (BLEED) HAS NO INPUT FROM ADIRU-R ON ADIRU R ARINC 429 BUS OR ADIRU-R AIR DATA IS INVALID[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-10141,36-10-00-810-831,Maintenance Message 36-10141 - Fault Isolation,IASC-R (BLEED) HAS NO INPUT FROM ADIRU-R ON ADIRU R ARINC 429 BUS OR ADIRU-R AIR DATA IS INVALID[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-10150,36-10-00-810-807,Maintenance Message 36-10150 - Fault Isolation,IASC-L (BLEED) HAS NOT EXECUTED A POST FLIGHT BIT FOR 100 FLIGHTS[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-10151,36-10-00-810-808,Maintenance Message 36-10151 - Fault Isolation,IASC-R (BLEED) HAS NOT EXECUTED A POST FLIGHT BIT FOR 100 FLIGHTS[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-10170,36-10-00-810-809,Maintenance Message 36-10170 - Fault Isolation,IASC-L (BLEED) HAS NO ENGINE-1 PS3 AND T3 DATA ON MDS-DPC GP 2 BUS[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-10171,36-10-00-810-810,Maintenance Message 36-10171 - Fault Isolation,IASC-R (BLEED) HAS NO ENGINE-2 PS3 AND T3 DATA ON MDS-DPC GP 2 BUS[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-10180,36-00-00-810-862,Maintenance Message 36-10180 - Fault Isolation,NO RESPONSE FROM IASC-L (BLEED),36
36-10181,36-00-00-810-863,Maintenance Message 36-10181 - Fault Isolation,NO RESPONSE FROM IASC-R (BLEED),36
36-10190,36-00-00-810-864,Maintenance Message 36-10190 - Fault Isolation,ONBOARD MAINTENANCE FUNCTION HAS NO INPUT FROM IASC-L (BLEED),36
36-10191,36-00-00-810-865,Maintenance Message 36-10191 - Fault Isolation,ONBOARD MAINTENANCE FUNCTION HAS NO INPUT FROM IASC-R (BLEED),36
36-10200,36-22-00-810-801,Maintenance Message 36-10200 - Fault Isolation,IASC-L (BLEED) HAS INCORRECT HARDWARE OR SOFTWARE CONFIGURATION[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-10201,36-22-00-810-802,Maintenance Message 36-10201 - Fault Isolation,IASC-R (BLEED) HAS INCORRECT HARDWARE OR SOFTWARE CONFIGURATION[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-11010,36-11-00-810-808,Maintenance Message 36-11010 - Fault Isolation,ENGINE-1 HPSOV TORQUE MOTOR SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-11011,36-11-00-810-809,Maintenance Message 36-11011 - Fault Isolation,ENGINE-2 HPSOV TORQUE MOTOR SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-11020,36-11-00-810-802,Maintenance Message 36-11020 - Fault Isolation,ENGINE-1 HPSOV IS NOT IN COMMANDED POSITION[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-11021,36-11-00-810-803,Maintenance Message 36-11021 - Fault Isolation,ENGINE-2 HPSOV IS NOT IN COMMANDED POSITION[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-11030,36-11-00-810-810,Maintenance Message 36-11030 - Fault Isolation,ENGINE-1 PRSOV SOLENOID SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-11031,36-11-00-810-811,Maintenance Message 36-11031 - Fault Isolation,ENGINE-2 PRSOV SOLENOID SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-11040,36-11-00-810-812,Maintenance Message 36-11040 - Fault Isolation,ENGINE-1 PRSOV TORQUE MOTOR SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-11041,36-11-00-810-813,Maintenance Message 36-11041 - Fault Isolation,ENGINE-2 PRSOV TORQUE MOTOR SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-11050,36-11-00-810-804,Maintenance Message 36-11050 - Fault Isolation,ENGINE-1 PRSOV IS NOT IN COMMANDED POSITION[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-11051,36-11-00-810-805,Maintenance Message 36-11051 - Fault Isolation,ENGINE-2 PRSOV IS NOT IN COMMANDED POSITION[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-12010,36-12-00-810-805,Maintenance Message 36-12010 - Fault Isolation,ENGINE-1 FAMV TORQUE MOTOR SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-12011,36-12-00-810-806,Maintenance Message 36-12011 - Fault Isolation,ENGINE-2 FAMV TORQUE MOTOR SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-12020,36-12-00-810-801,Maintenance Message 36-12020 - Fault Isolation,ENGINE-1 FAMV IS NOT IN COMMANDED POSITION[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-12021,36-12-00-810-802,Maintenance Message 36-12021 - Fault Isolation,ENGINE-2 FAMV IS NOT IN COMMANDED POSITION[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-12030,36-12-00-810-803,Maintenance Message 36-12030 - Fault Isolation,ENGINE-1 FAMV RVDT SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-12031,36-12-00-810-804,Maintenance Message 36-12031 - Fault Isolation,ENGINE-2 FAMV RVDT SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-19000,36-11-00-810-806,Maintenance Message 36-19000 - Fault Isolation,"IASC-L (BLEED) HAS NO OUTPUT ON MORE THAN ONE BUS[Detected by: IASC-L (AIR COND), DPC-1, DPC-2]",36
36-19001,36-11-00-810-807,Maintenance Message 36-19001 - Fault Isolation,"IASC-R (BLEED) HAS NO OUTPUT ON MORE THAN ONE BUS[Detected by: IASC-R (AIR COND), DPC-1, DPC-2]",36
36-21010,36-21-00-810-801,Maintenance Message 36-21010 - Fault Isolation,ENGINE-1 INTERMEDIATE DUCT PRESSURE SENSOR SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-21011,36-21-00-810-802,Maintenance Message 36-21011 - Fault Isolation,ENGINE-2 INTERMEDIATE DUCT PRESSURE SENSOR SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-21020,36-21-00-810-803,Maintenance Message 36-21020 - Fault Isolation,ENGINE-1 MANIFOLD DUCT PRESSURE SENSOR 1 SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-21021,36-21-00-810-804,Maintenance Message 36-21021 - Fault Isolation,ENGINE-2 MANIFOLD DUCT PRESSURE SENSOR 1 SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-21030,36-21-00-810-805,Maintenance Message 36-21030 - Fault Isolation,ENGINE-1 MANIFOLD DUCT PRESSURE SENSOR 2 SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-21031,36-21-00-810-806,Maintenance Message 36-21031 - Fault Isolation,ENGINE-2 MANIFOLD DUCT PRESSURE SENSOR 2 SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-22010,36-12-00-810-807,Maintenance Message 36-22010 - Fault Isolation,ENGINE-1 MANIFOLD DUCT TEMPERATURE SENSOR SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-22011,36-12-00-810-808,Maintenance Message 36-22011 - Fault Isolation,ENGINE-2 MANIFOLD DUCT TEMPERATURE SENSOR SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-22020,36-12-00-810-809,Maintenance Message 36-22020 - Fault Isolation,ENGINE-1 MANIFOLD DUCT TEMPERATURE SENSOR ELEMENT 1 SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-22021,36-12-00-810-810,Maintenance Message 36-22021 - Fault Isolation,ENGINE-2 MANIFOLD DUCT TEMPERATURE SENSOR ELEMENT 1 SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
36-22030,36-12-00-810-811,Maintenance Message 36-22030 - Fault Isolation,ENGINE-1 MANIFOLD DUCT TEMPERATURE SENSOR ELEMENT 2 SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-LEFT],36
36-22031,36-12-00-810-812,Maintenance Message 36-22031 - Fault Isolation,ENGINE-2 MANIFOLD DUCT TEMPERATURE SENSOR ELEMENT 2 SIGNAL IS OUT OF RANGE[Detected by: INTEGRATED AIR SYSTEMS CONTROLLER (IASC)-RIGHT],36
361 101 41,36-10-00-810-839,BLEED CTRL PRIMARY L Status Message Shows - Fault Isolation,BLEED CTRL PRIMARY L Status Message Shows,36
361 101 42,36-10-00-810-840,BLEED CTRL PRIMARY R Status Message Shows - Fault Isolation,BLEED CTRL PRIMARY R Status Message Shows,36
361 103 41,36-10-00-810-841,BLEED CTRL PRESS IND L Status Message Shows - Fault Isolation,BLEED CTRL PRESS IND L Status Message Shows,36
361 103 42,36-10-00-810-842,BLEED CTRL PRESS IND R Status Message Shows - Fault Isolation,BLEED CTRL PRESS IND R Status Message Shows,36
361 104 41,36-10-00-810-843,BLEED CTRL ICING INHIB L Status Message Shows - Fault Isolation,BLEED CTRL ICING INHIB L Status Message Shows,36
361 104 42,36-10-00-810-844,BLEED CTRL ICING INHIB R Status Message Shows - Fault Isolation,BLEED CTRL ICING INHIB R Status Message Shows,36
361 106 41,36-10-00-810-845,BLEED PRSOV L Status Message Shows - Fault Isolation,BLEED PRSOV L Status Message Shows,36
361 106 42,36-10-00-810-846,BLEED PRSOV R Status Message Shows - Fault Isolation,BLEED PRSOV R Status Message Shows,36
361 107 00,36-11-00-810-814,BLEED IASC SOFTWARE CONFIG Status Message Shows - Fault Isolation,BLEED IASC SOFTWARE CONFIG Status Message Shows,36
361 121 41,36-10-00-810-847,BLEED HPSOV L Status Message Shows - Fault Isolation,BLEED HPSOV L Status Message Shows,36
361 121 42,36-10-00-810-848,BLEED HPSOV R Status Message Shows - Fault Isolation,BLEED HPSOV R Status Message Shows,36
361 122 41,36-10-00-810-849,BLEED HPSOV CTRL L Status Message Shows - Fault Isolation,BLEED HPSOV CTRL L Status Message Shows,36
361 122 42,36-10-00-810-850,BLEED HPSOV CTRL R Status Message Shows - Fault Isolation,BLEED HPSOV CTRL R Status Message Shows,36
361 125 41,36-10-00-810-851,BLEED FAMV L Status Message Shows - Fault Isolation,BLEED FAMV L Status Message Shows,36
361 125 42,36-10-00-810-852,BLEED FAMV R Status Message Shows - Fault Isolation,BLEED FAMV R Status Message Shows,36
361 132 41,36-10-00-810-853,BLEED PM SENSOR 2 L Status Message Shows - Fault Isolation,BLEED PM SENSOR 2 L Status Message Shows,36
361 132 42,36-10-00-810-854,BLEED PM SENSOR 2 R Status Message Shows - Fault Isolation,BLEED PM SENSOR 2 R Status Message Shows,36
361 133 41,36-10-00-810-855,BLEED PI SENSOR L Status Message Shows - Fault Isolation,BLEED PI SENSOR L Status Message Shows,36
361 133 42,36-10-00-810-856,BLEED PI SENSOR R Status Message Shows - Fault Isolation,BLEED PI SENSOR R Status Message Shows,36
